#######################################
# ARQUIVO DE DESCRIÇÃO DE REDE NEURAL #
# -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=- #
#       >>> REDE SEQUENCIAL <<<       #
#######################################

##########################
# definição da topologia #
##########################

#
# CAMADA index número_de_entradas
#

CAMADA 0 784
CAMADA 1 32
CAMADA 2 32
CAMADA 3 10

#
# ATIVACAO_SAIDA TipoDeCamadaSaida
#

ATIVACAO_SAIDA SCE

#
# ATIVACAO_OCULTA ReLU / sigmoid / tanh
#

ATIVACAO_OCULTA ReLU

#######################
# definição de biases #
#######################

#
# BIAS camada bias_0 bias_1 ... bias_n-1
#

BIAS 1 -0.156395 -0.243665 -0.0706618 -0.141917 0.126342 -0.123058 -0.154607 0.039873 -0.186222 -0.139759 -0.384514 -0.116015 0.00262451 -0.242351 -0.2662 -0.166066 0.0887768 -0.405948 -0.0814067 -0.286423 0.130467 0.0876102 0.23412 -0.0449947 -0.202214 0.0434007 -0.117862 0.0385623 0.135024 -0.0848405 -0.443516 0.192275
BIAS 2 0.138521 -0.30733 -0.19151 -0.322265 -0.271688 -0.433268 -0.116286 -0.145231 -0.310881 -0.364372 0.0606819 -0.0599516 -0.344371 -0.160954 -0.328736 -0.33191 -0.358369 -0.486908 -0.747572 -0.305685 -0.228752 -0.378292 -0.196397 -0.651801 -0.593067 -0.32385 -0.185461 -0.255725 -0.381336 -0.521667 -0.260729 0.0903497
BIAS 3 -0.10173 -0.208282 -0.126995 -0.187992 0.0223491 -0.0368273 -0.451351 -0.0941182 0.288864 0.202308

#######################
# criação de ligações #
#######################

#
# LIGACAO de_camada de_neuronio para_camada para_neuronio peso
#

# Da camada 0 para a camada 1

LIGACAO 0 6 1 29 0.0111815
LIGACAO 0 6 1 30 0.0314322
LIGACAO 0 6 1 31 0.0057141
LIGACAO 0 7 1 0 0.0453495
LIGACAO 0 7 1 1 0.0504157
LIGACAO 0 7 1 2 0.0394073
LIGACAO 0 7 1 3 0.0331678
LIGACAO 0 7 1 4 0.0325239
LIGACAO 0 7 1 5 0.00507132
LIGACAO 0 7 1 6 0.0222623
LIGACAO 0 7 1 7 0.0112341
LIGACAO 0 7 1 8 0.0138651
LIGACAO 0 7 1 9 0.0268149
LIGACAO 0 7 1 10 0.031784
LIGACAO 0 7 1 11 0.0440821
LIGACAO 0 7 1 12 0.0418152
LIGACAO 0 7 1 13 0.0381733
LIGACAO 0 7 1 14 0.0141512
LIGACAO 0 7 1 15 0.0239199
LIGACAO 0 7 1 16 0.0199263
LIGACAO 0 7 1 17 0.0458329
LIGACAO 0 7 1 18 0.0330971
LIGACAO 0 7 1 19 0.0133417
LIGACAO 0 7 1 20 0.0329901
LIGACAO 0 7 1 21 0.0228358
LIGACAO 0 7 1 22 0.0180221
LIGACAO 0 7 1 23 0.0386424
LIGACAO 0 7 1 24 0.00243879
LIGACAO 0 7 1 25 0.0172114
LIGACAO 0 7 1 26 0.0296966
LIGACAO 0 7 1 27 0.0316058
LIGACAO 0 7 1 28 0.0463046
LIGACAO 0 7 1 29 0.0351847
LIGACAO 0 7 1 30 0.0425639
LIGACAO 0 7 1 31 0.0475203
LIGACAO 0 8 1 0 0.0272777
LIGACAO 0 8 1 1 0.0144413
LIGACAO 0 8 1 2 0.0400614
LIGACAO 0 8 1 3 0.0415679
LIGACAO 0 8 1 4 0.0455285
LIGACAO 0 8 1 5 0.0229302
LIGACAO 0 8 1 6 0.00858251
LIGACAO 0 8 1 7 0.0288946
LIGACAO 0 8 1 8 0.0491857
LIGACAO 0 8 1 9 0.0259983
LIGACAO 0 8 1 10 0.0370607
LIGACAO 0 8 1 11 0.0386019
LIGACAO 0 8 1 12 0.0348862
LIGACAO 0 8 1 13 0.0131047
LIGACAO 0 8 1 14 0.0254494
LIGACAO 0 8 1 15 0.0039113
LIGACAO 0 8 1 16 0.0172866
LIGACAO 0 8 1 17 0.0485839
LIGACAO 0 8 1 18 0.00844473
LIGACAO 0 8 1 19 0.0163271
LIGACAO 0 8 1 20 0.00797496
LIGACAO 0 8 1 21 0.033493
LIGACAO 0 8 1 22 0.0481052
LIGACAO 0 8 1 23 0.0400751
LIGACAO 0 8 1 24 0.0364554
LIGACAO 0 8 1 25 0.0056465
LIGACAO 0 8 1 26 0.0263877
LIGACAO 0 8 1 27 0.00893936
LIGACAO 0 8 1 28 0.0274193
LIGACAO 0 8 1 29 0.00600811
LIGACAO 0 8 1 30 0.0361288
LIGACAO 0 8 1 31 0.00518502
LIGACAO 0 9 1 0 0.0102231
LIGACAO 0 9 1 1 0.0361879
LIGACAO 0 9 1 2 0.0285662
LIGACAO 0 9 1 3 0.0430794
LIGACAO 0 9 1 4 0.015444
LIGACAO 0 9 1 5 0.0169654
LIGACAO 0 9 1 6 0.0470313
LIGACAO 0 9 1 7 0.00340075
LIGACAO 0 9 1 8 0.0119915
LIGACAO 0 9 1 9 0.0424726
LIGACAO 0 9 1 10 0.0190724
LIGACAO 0 9 1 11 0.0362696
LIGACAO 0 9 1 12 0.013181
LIGACAO 0 9 1 13 0.0118977
LIGACAO 0 9 1 14 0.0274039
LIGACAO 0 9 1 15 0.00316548
LIGACAO 0 9 1 16 0.0299351
LIGACAO 0 9 1 17 0.0042191
LIGACAO 0 9 1 18 0.0115708
LIGACAO 0 9 1 19 0.0315134
LIGACAO 0 9 1 20 0.0298024
LIGACAO 0 9 1 21 0.0074607
LIGACAO 0 9 1 22 0.0106685
LIGACAO 0 9 1 23 0.0315628
LIGACAO 0 9 1 24 0.00520376
LIGACAO 0 9 1 25 0.0480971
LIGACAO 0 9 1 26 0.0224273
LIGACAO 0 9 1 27 0.0417794
LIGACAO 0 9 1 28 0.0234195
LIGACAO 0 9 1 29 0.00755049
LIGACAO 0 9 1 30 0.0448037
LIGACAO 0 9 1 31 0.00776761
LIGACAO 0 10 1 0 0.0162434
LIGACAO 0 10 1 1 0.0125497
LIGACAO 0 10 1 2 0.0248693
LIGACAO 0 10 1 3 0.000244216
LIGACAO 0 10 1 4 0.0498587
LIGACAO 0 10 1 5 0.0389864
LIGACAO 0 10 1 6 0.0195286
LIGACAO 0 10 1 7 0.0444308
LIGACAO 0 10 1 8 0.0390781
LIGACAO 0 10 1 9 0.00657324
LIGACAO 0 10 1 10 0.00522359
LIGACAO 0 10 1 11 0.0140192
LIGACAO 0 10 1 12 0.0297345
LIGACAO 0 10 1 13 0.0457571
LIGACAO 0 10 1 14 0.0060475
LIGACAO 0 10 1 15 0.034992
LIGACAO 0 10 1 16 0.001934
LIGACAO 0 10 1 17 0.0455596
LIGACAO 0 10 1 18 0.0366837
LIGACAO 0 10 1 19 0.00550667
LIGACAO 0 10 1 20 0.0415376
LIGACAO 0 10 1 21 0.0200073
LIGACAO 0 10 1 22 0.0145987
LIGACAO 0 10 1 23 0.0295647
LIGACAO 0 10 1 24 0.0493559
LIGACAO 0 10 1 25 0.0467745
LIGACAO 0 10 1 26 0.0375097
LIGACAO 0 10 1 27 0.0273819
LIGACAO 0 10 1 28 0.0128885
LIGACAO 0 10 1 29 0.0443081
LIGACAO 0 10 1 30 0.0143839
LIGACAO 0 10 1 31 0.0246622
LIGACAO 0 11 1 0 0.0428063
LIGACAO 0 11 1 1 0.00953066
LIGACAO 0 11 1 2 0.00741851
LIGACAO 0 11 1 3 0.043471
LIGACAO 0 11 1 4 0.0345498
LIGACAO 0 11 1 5 0.0228136
LIGACAO 0 11 1 6 0.0312923
LIGACAO 0 11 1 7 0.0326885
LIGACAO 0 11 1 8 0.0105973
LIGACAO 0 11 1 9 0.011949
LIGACAO 0 11 1 10 0.0105261
LIGACAO 0 11 1 11 0.031425
LIGACAO 0 11 1 12 0.0225109
LIGACAO 0 11 1 13 0.0227913
LIGACAO 0 11 1 14 0.0372318
LIGACAO 0 11 1 15 0.0328601
LIGACAO 0 11 1 16 0.0245508
LIGACAO 0 11 1 17 0.00253551
LIGACAO 0 11 1 18 0.0276535
LIGACAO 0 11 1 19 0.0417317
LIGACAO 0 11 1 20 0.0301579
LIGACAO 0 11 1 21 0.0472323
LIGACAO 0 11 1 22 0.046035
LIGACAO 0 11 1 23 0.0445173
LIGACAO 0 11 1 24 0.0245107
LIGACAO 0 11 1 25 0.0410901
LIGACAO 0 11 1 26 0.0151552
LIGACAO 0 11 1 27 0.00213146
LIGACAO 0 11 1 28 0.0320887
LIGACAO 0 11 1 29 0.0204979
LIGACAO 0 11 1 30 0.00234214
LIGACAO 0 11 1 31 0.00204468
LIGACAO 0 12 1 0 0.088717
LIGACAO 0 12 1 1 0.0358133
LIGACAO 0 12 1 2 0.00314522
LIGACAO 0 12 1 3 0.0855246
LIGACAO 0 12 1 4 0.0377707
LIGACAO 0 12 1 5 -0.0158528
LIGACAO 0 12 1 6 0.00198234
LIGACAO 0 12 1 7 0.00587637
LIGACAO 0 12 1 8 0.025759
LIGACAO 0 12 1 9 0.0210438
LIGACAO 0 12 1 10 0.105345
LIGACAO 0 12 1 11 0.00899667
LIGACAO 0 12 1 12 0.0201143
LIGACAO 0 12 1 13 0.0716781
LIGACAO 0 12 1 14 0.0138549
LIGACAO 0 12 1 15 -0.047689
LIGACAO 0 12 1 16 0.0221176
LIGACAO 0 12 1 17 0.0445139
LIGACAO 0 12 1 18 0.0110677
LIGACAO 0 12 1 19 0.00464167
LIGACAO 0 12 1 20 0.0808726
LIGACAO 0 12 1 21 0.0355528
LIGACAO 0 12 1 22 0.0313266
LIGACAO 0 12 1 23 0.00909293
LIGACAO 0 12 1 24 0.0454308
LIGACAO 0 12 1 25 0.0387432
LIGACAO 0 12 1 26 0.0393324
LIGACAO 0 12 1 27 0.0501881
LIGACAO 0 12 1 28 -0.0591579
LIGACAO 0 12 1 29 0.0342432
LIGACAO 0 12 1 30 0.0943477
LIGACAO 0 12 1 31 0.0166377
LIGACAO 0 13 1 0 0.0936436
LIGACAO 0 13 1 1 0.0356929
LIGACAO 0 13 1 2 0.0310172
LIGACAO 0 13 1 3 0.102746
LIGACAO 0 13 1 4 0.0371314
LIGACAO 0 13 1 5 -0.0440208
LIGACAO 0 13 1 6 0.0316843
LIGACAO 0 13 1 7 0.0426271
LIGACAO 0 13 1 8 0.0113901
LIGACAO 0 13 1 9 0.0181216
LIGACAO 0 13 1 10 0.0944211
LIGACAO 0 13 1 11 0.0236919
LIGACAO 0 13 1 12 0.0163462
LIGACAO 0 13 1 13 0.100231
LIGACAO 0 13 1 14 0.00310502
LIGACAO 0 13 1 15 -0.0485487
LIGACAO 0 13 1 16 0.0342252
LIGACAO 0 13 1 17 0.0183038
LIGACAO 0 13 1 18 0.00976624
LIGACAO 0 13 1 19 0.0191425
LIGACAO 0 13 1 20 0.0783333
LIGACAO 0 13 1 21 0.000719665
LIGACAO 0 13 1 22 0.00961848
LIGACAO 0 13 1 23 0.0170754
LIGACAO 0 13 1 24 0.0010931
LIGACAO 0 13 1 25 0.0370168
LIGACAO 0 13 1 26 0.0183346
LIGACAO 0 13 1 27 0.0399212
LIGACAO 0 13 1 28 -0.0176754
LIGACAO 0 13 1 29 0.0435962
LIGACAO 0 13 1 30 0.0823984
LIGACAO 0 13 1 31 0.0271883
LIGACAO 0 14 1 0 0.0734368
LIGACAO 0 14 1 1 0.0126316
LIGACAO 0 14 1 2 0.0342141
LIGACAO 0 14 1 3 0.101813
LIGACAO 0 14 1 4 0.0413069
LIGACAO 0 14 1 5 -0.0291933
LIGACAO 0 14 1 6 0.0205619
LIGACAO 0 14 1 7 0.00982574
LIGACAO 0 14 1 8 0.0270907
LIGACAO 0 14 1 9 0.0199137
LIGACAO 0 14 1 10 0.0702567
LIGACAO 0 14 1 11 0.00126194
LIGACAO 0 14 1 12 0.0341369
LIGACAO 0 14 1 13 0.104486
LIGACAO 0 14 1 14 0.0052757
LIGACAO 0 14 1 15 -0.0559732
LIGACAO 0 14 1 16 0.0237776
LIGACAO 0 14 1 17 0.0110092
LIGACAO 0 14 1 18 0.0465867
LIGACAO 0 14 1 19 0.0449153
LIGACAO 0 14 1 20 0.104245
LIGACAO 0 14 1 21 0.00740356
LIGACAO 0 14 1 22 0.0389254
LIGACAO 0 14 1 23 0.0314556
LIGACAO 0 14 1 24 0.0475953
LIGACAO 0 14 1 25 0.0439996
LIGACAO 0 14 1 26 1.63161e-05
LIGACAO 0 14 1 27 0.0689854
LIGACAO 0 14 1 28 -0.0448948
LIGACAO 0 14 1 29 0.0224246
LIGACAO 0 14 1 30 0.10038
LIGACAO 0 14 1 31 0.0175992
LIGACAO 0 15 1 0 0.0783799
LIGACAO 0 15 1 1 0.0377058
LIGACAO 0 15 1 2 0.0149995
LIGACAO 0 15 1 3 0.0689882
LIGACAO 0 15 1 4 0.0375462
LIGACAO 0 15 1 5 -0.0434957
LIGACAO 0 15 1 6 0.00100748
LIGACAO 0 15 1 7 0.0280798
LIGACAO 0 15 1 8 0.033735
LIGACAO 0 15 1 9 0.0210554
LIGACAO 0 15 1 10 0.0721446
LIGACAO 0 15 1 11 0.0155489
LIGACAO 0 15 1 12 0.0292127
LIGACAO 0 15 1 13 0.0816726
LIGACAO 0 15 1 14 -0.0294088
LIGACAO 0 15 1 15 -0.0282041
LIGACAO 0 15 1 16 0.010516
LIGACAO 0 15 1 17 0.0246696
LIGACAO 0 15 1 18 0.0153808
LIGACAO 0 15 1 19 0.0187227
LIGACAO 0 15 1 20 0.113069
LIGACAO 0 15 1 21 0.026611
LIGACAO 0 15 1 22 0.0134878
LIGACAO 0 15 1 23 0.00704496
LIGACAO 0 15 1 24 0.00896775
LIGACAO 0 15 1 25 0.00186211
LIGACAO 0 15 1 26 0.00716747
LIGACAO 0 15 1 27 0.0577384
LIGACAO 0 15 1 28 -0.0171634
LIGACAO 0 15 1 29 9.92856e-05
LIGACAO 0 15 1 30 0.0988072
LIGACAO 0 15 1 31 0.0422435
LIGACAO 0 16 1 0 0.0463849
LIGACAO 0 16 1 1 0.0416414
LIGACAO 0 16 1 2 0.0244704
LIGACAO 0 16 1 3 0.0210858
LIGACAO 0 16 1 4 0.0444801
LIGACAO 0 16 1 5 0.0281266
LIGACAO 0 16 1 6 0.0135957
LIGACAO 0 16 1 7 0.0114986
LIGACAO 0 16 1 8 0.00914816
LIGACAO 0 16 1 9 0.0359486
LIGACAO 0 16 1 10 0.0365794
LIGACAO 0 16 1 11 0.0456405
LIGACAO 0 16 1 12 0.020749
LIGACAO 0 16 1 13 0.0416316
LIGACAO 0 16 1 14 0.0420301
LIGACAO 0 16 1 15 0.0335381
LIGACAO 0 16 1 16 0.0117382
LIGACAO 0 16 1 17 0.012672
LIGACAO 0 16 1 18 0.027136
LIGACAO 0 16 1 19 0.04567
LIGACAO 0 16 1 20 0.047651
LIGACAO 0 16 1 21 0.0388947
LIGACAO 0 16 1 22 0.00463572
LIGACAO 0 16 1 23 0.0381185
LIGACAO 0 16 1 24 0.0473452
LIGACAO 0 16 1 25 0.0130792
LIGACAO 0 16 1 26 0.0490344
LIGACAO 0 16 1 27 0.0245881
LIGACAO 0 16 1 28 0.0251803
LIGACAO 0 16 1 29 0.0179286
LIGACAO 0 16 1 30 0.0079779
LIGACAO 0 16 1 31 0.0315019
LIGACAO 0 17 1 0 0.0128252
LIGACAO 0 17 1 1 0.0434633
LIGACAO 0 17 1 2 0.0288214
LIGACAO 0 17 1 3 0.0324782
LIGACAO 0 17 1 4 0.0489872
LIGACAO 0 17 1 5 0.00652518
LIGACAO 0 17 1 6 0.049982
LIGACAO 0 17 1 7 0.0331658
LIGACAO 0 17 1 8 0.009752
LIGACAO 0 17 1 9 0.0383456
LIGACAO 0 17 1 10 0.034727
LIGACAO 0 17 1 11 0.00850599
LIGACAO 0 17 1 12 0.0368524
LIGACAO 0 17 1 13 0.0102128
LIGACAO 0 17 1 14 0.0228817
LIGACAO 0 17 1 15 0.00120332
LIGACAO 0 17 1 16 0.0254947
LIGACAO 0 17 1 17 0.0164562
LIGACAO 0 17 1 18 0.00282402
LIGACAO 0 17 1 19 0.041082
LIGACAO 0 17 1 20 0.0191844
LIGACAO 0 17 1 21 0.0183063
LIGACAO 0 17 1 22 0.0413765
LIGACAO 0 17 1 23 0.0206805
LIGACAO 0 17 1 24 0.00588396
LIGACAO 0 17 1 25 0.00766358
LIGACAO 0 17 1 26 0.0111044
LIGACAO 0 17 1 27 0.0147491
LIGACAO 0 17 1 28 0.0382678
LIGACAO 0 17 1 29 0.0104983
LIGACAO 0 17 1 30 0.0365602
LIGACAO 0 17 1 31 0.0197177
LIGACAO 0 18 1 0 0.00266523
LIGACAO 0 18 1 1 0.0347738
LIGACAO 0 18 1 2 0.0255432
LIGACAO 0 18 1 3 0.0294468
LIGACAO 0 18 1 4 0.0305835
LIGACAO 0 18 1 5 0.0364467
LIGACAO 0 18 1 6 0.00515592
LIGACAO 0 18 1 7 0.0467707
LIGACAO 0 18 1 8 0.0248283
LIGACAO 0 18 1 9 0.018586
LIGACAO 0 18 1 10 0.0272016
