#######################################
# ARQUIVO DE DESCRIÇÃO DE REDE NEURAL #
# -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=- #
#       >>> REDE SEQUENCIAL <<<       #
#######################################

##########################
# definição da topologia #
##########################

#
# CAMADA index número_de_entradas
#

CAMADA 0 784
CAMADA 1 16
CAMADA 2 16
CAMADA 3 10

#
# TIPO_SAIDA TipoDeCamadaSaida
#

TIPO_SAIDA SCE

#######################
# definição de biases #
#######################

#
# BIAS camada bias_0 bias_1 ... bias_n-1
#

BIAS 1 0.190105 -0.0340801 0.411612 -0.11348 -0.00335298 -0.317034 -0.248531 0.0512973 0.180374 0.205504 -0.102578 -0.193685 0.302286 0.236286 -0.175537 -0.0592332
BIAS 2 0.325527 0.0613655 -0.360014 0.0752384 -0.55245 -0.356431 -0.143837 0.15685 -0.327864 -0.313671 -0.696705 -0.511176 -0.115124 0.0466673 0.410666 -0.110788
BIAS 3 -0.739079 0.89736 0.0837478 0.060201 0.359757 -0.214313 0.0291971 -0.169198 -0.373808 -0.324791

#######################
# criação de ligações #
#######################

#
# LIGACAO de_camada de_neuronio para_camada para_neuronio peso
#

# Da camada 0 para a camada 1

LIGACAO 0 1 1 14 0.0468469
LIGACAO 0 1 1 15 0.00819516
LIGACAO 0 2 1 0 0.0167528
LIGACAO 0 2 1 1 0.0184432
LIGACAO 0 2 1 2 0.00904976
LIGACAO 0 2 1 3 0.027027
LIGACAO 0 2 1 4 0.0451013
LIGACAO 0 2 1 5 0.0474784
LIGACAO 0 2 1 6 0.0277994
LIGACAO 0 2 1 7 0.0237508
LIGACAO 0 2 1 8 0.047237
LIGACAO 0 2 1 9 0.0109118
LIGACAO 0 2 1 10 0.00260965
LIGACAO 0 2 1 11 0.0262426
LIGACAO 0 2 1 12 0.0333798
LIGACAO 0 2 1 13 0.0108218
LIGACAO 0 2 1 14 0.0174704
LIGACAO 0 2 1 15 0.0266265
LIGACAO 0 3 1 0 0.0354403
LIGACAO 0 3 1 1 0.0482729
LIGACAO 0 3 1 2 0.0247697
LIGACAO 0 3 1 3 0.00348408
LIGACAO 0 3 1 4 0.0110313
LIGACAO 0 3 1 5 0.0478238
LIGACAO 0 3 1 6 0.0241427
LIGACAO 0 3 1 7 0.00953196
LIGACAO 0 3 1 8 0.000946967
LIGACAO 0 3 1 9 0.000301056
LIGACAO 0 3 1 10 0.0099847
LIGACAO 0 3 1 11 0.00788825
LIGACAO 0 3 1 12 0.0476644
LIGACAO 0 3 1 13 0.00230152
LIGACAO 0 3 1 14 0.00775041
LIGACAO 0 3 1 15 0.0313514
LIGACAO 0 4 1 0 0.0373441
LIGACAO 0 4 1 1 0.0208561
LIGACAO 0 4 1 2 0.0019899
LIGACAO 0 4 1 3 0.0329658
LIGACAO 0 4 1 4 0.0137777
LIGACAO 0 4 1 5 0.0223989
LIGACAO 0 4 1 6 0.0257093
LIGACAO 0 4 1 7 0.0422994
LIGACAO 0 4 1 8 0.0152366
LIGACAO 0 4 1 9 0.050474
LIGACAO 0 4 1 10 0.00648271
LIGACAO 0 4 1 11 0.00734323
LIGACAO 0 4 1 12 0.0363234
LIGACAO 0 4 1 13 0.0369398
LIGACAO 0 4 1 14 0.0448302
LIGACAO 0 4 1 15 0.00384962
LIGACAO 0 5 1 0 0.0320864
LIGACAO 0 5 1 1 0.0490536
LIGACAO 0 5 1 2 0.00115251
LIGACAO 0 5 1 3 0.0495967
LIGACAO 0 5 1 4 0.0427126
LIGACAO 0 5 1 5 0.0114321
LIGACAO 0 5 1 6 0.00641683
LIGACAO 0 5 1 7 0.00541076
LIGACAO 0 5 1 8 0.0351951
LIGACAO 0 5 1 9 0.0369948
LIGACAO 0 5 1 10 0.00641453
LIGACAO 0 5 1 11 0.0436388
LIGACAO 0 5 1 12 0.0132724
LIGACAO 0 5 1 13 0.0105417
LIGACAO 0 5 1 14 0.00390062
LIGACAO 0 5 1 15 0.0253082
LIGACAO 0 6 1 0 0.0248356
LIGACAO 0 6 1 1 0.0394893
LIGACAO 0 6 1 2 0.0191101
LIGACAO 0 6 1 3 0.0268569
LIGACAO 0 6 1 4 0.0224882
LIGACAO 0 6 1 5 0.0297633
LIGACAO 0 6 1 6 0.0116114
LIGACAO 0 6 1 7 0.0471681
LIGACAO 0 6 1 8 0.050214
LIGACAO 0 6 1 9 0.0268735
LIGACAO 0 6 1 10 0.0132557
LIGACAO 0 6 1 11 0.0427518
LIGACAO 0 6 1 12 0.0105402
LIGACAO 0 6 1 13 0.0112795
LIGACAO 0 6 1 14 0.0077097
LIGACAO 0 6 1 15 0.0428263
LIGACAO 0 7 1 0 0.0006272
LIGACAO 0 7 1 1 0.0199042
LIGACAO 0 7 1 2 0.0333806
LIGACAO 0 7 1 3 0.0492208
LIGACAO 0 7 1 4 0.00617542
LIGACAO 0 7 1 5 0.0183731
LIGACAO 0 7 1 6 0.00705675
LIGACAO 0 7 1 7 0.0260056
LIGACAO 0 7 1 8 0.0335523
LIGACAO 0 7 1 9 0.0225754
LIGACAO 0 7 1 10 0.0254943
LIGACAO 0 7 1 11 0.0279216
LIGACAO 0 7 1 12 0.00270216
LIGACAO 0 7 1 13 0.0271096
LIGACAO 0 7 1 14 0.0158704
LIGACAO 0 7 1 15 0.00166
LIGACAO 0 8 1 0 0.0376613
LIGACAO 0 8 1 1 0.0165117
LIGACAO 0 8 1 2 0.0477393
LIGACAO 0 8 1 3 0.0410836
LIGACAO 0 8 1 4 0.0286501
LIGACAO 0 8 1 5 0.0282917
LIGACAO 0 8 1 6 0.0403543
LIGACAO 0 8 1 7 0.0385284
LIGACAO 0 8 1 8 0.0363502
LIGACAO 0 8 1 9 0.0262051
LIGACAO 0 8 1 10 0.0330542
LIGACAO 0 8 1 11 0.0398892
LIGACAO 0 8 1 12 0.00864901
LIGACAO 0 8 1 13 0.0386611
LIGACAO 0 8 1 14 0.0365455
LIGACAO 0 8 1 15 0.0487101
LIGACAO 0 9 1 0 0.0313537
LIGACAO 0 9 1 1 0.0175091
LIGACAO 0 9 1 2 0.0435515
LIGACAO 0 9 1 3 0.0347802
LIGACAO 0 9 1 4 0.0429458
LIGACAO 0 9 1 5 0.0109137
LIGACAO 0 9 1 6 0.0192432
LIGACAO 0 9 1 7 0.00577455
LIGACAO 0 9 1 8 0.0301182
LIGACAO 0 9 1 9 0.00350961
LIGACAO 0 9 1 10 0.0313897
LIGACAO 0 9 1 11 0.0242692
LIGACAO 0 9 1 12 0.0299556
LIGACAO 0 9 1 13 0.00245159
LIGACAO 0 9 1 14 0.0423854
LIGACAO 0 9 1 15 0.0105
LIGACAO 0 10 1 0 0.0161951
LIGACAO 0 10 1 1 0.0363803
LIGACAO 0 10 1 2 0.0109703
LIGACAO 0 10 1 3 0.00655766
LIGACAO 0 10 1 4 0.0499605
LIGACAO 0 10 1 5 0.047022
LIGACAO 0 10 1 6 0.00458577
LIGACAO 0 10 1 7 0.0498059
LIGACAO 0 10 1 8 0.0125572
LIGACAO 0 10 1 9 0.0252048
LIGACAO 0 10 1 10 0.0238137
LIGACAO 0 10 1 11 0.028795
LIGACAO 0 10 1 12 0.0473001
LIGACAO 0 10 1 13 0.0269489
LIGACAO 0 10 1 14 0.00504962
LIGACAO 0 10 1 15 0.00727174
LIGACAO 0 11 1 0 0.0127309
LIGACAO 0 11 1 1 0.0288105
LIGACAO 0 11 1 2 0.024827
LIGACAO 0 11 1 3 0.0386196
LIGACAO 0 11 1 4 0.0332734
LIGACAO 0 11 1 5 0.0325329
LIGACAO 0 11 1 6 0.0166602
LIGACAO 0 11 1 7 0.0270826
LIGACAO 0 11 1 8 0.0487058
LIGACAO 0 11 1 9 0.00924039
LIGACAO 0 11 1 10 0.00641922
LIGACAO 0 11 1 11 0.0356351
LIGACAO 0 11 1 12 0.0368164
LIGACAO 0 11 1 13 0.0238456
LIGACAO 0 11 1 14 0.0406933
LIGACAO 0 11 1 15 0.00682349
LIGACAO 0 12 1 0 0.0304191
LIGACAO 0 12 1 1 0.0330492
LIGACAO 0 12 1 2 0.00507764
LIGACAO 0 12 1 3 0.0389099
LIGACAO 0 12 1 4 0.0752015
LIGACAO 0 12 1 5 -0.00488715
LIGACAO 0 12 1 6 0.0464157
LIGACAO 0 12 1 7 0.0483179
LIGACAO 0 12 1 8 0.00851833
LIGACAO 0 12 1 9 0.0183796
LIGACAO 0 12 1 10 0.00268652
LIGACAO 0 12 1 11 0.0200739
LIGACAO 0 12 1 12 0.0186093
LIGACAO 0 12 1 13 0.0435225
LIGACAO 0 12 1 14 0.0127649
LIGACAO 0 12 1 15 0.0100067
LIGACAO 0 13 1 0 0.0108969
LIGACAO 0 13 1 1 0.0332997
LIGACAO 0 13 1 2 0.0099704
LIGACAO 0 13 1 3 0.0317363
LIGACAO 0 13 1 4 0.0875516
LIGACAO 0 13 1 5 0.00481995
LIGACAO 0 13 1 6 0.00968798
LIGACAO 0 13 1 7 0.00766249
LIGACAO 0 13 1 8 0.0243096
LIGACAO 0 13 1 9 0.0171832
LIGACAO 0 13 1 10 0.0467267
LIGACAO 0 13 1 11 0.041266
LIGACAO 0 13 1 12 0.0287499
LIGACAO 0 13 1 13 0.00977719
LIGACAO 0 13 1 14 0.0172019
LIGACAO 0 13 1 15 0.000387875
LIGACAO 0 14 1 0 0.00543792
LIGACAO 0 14 1 1 0.00112784
LIGACAO 0 14 1 2 0.00891982
LIGACAO 0 14 1 3 0.0407464
LIGACAO 0 14 1 4 0.0798499
LIGACAO 0 14 1 5 0.0210673
LIGACAO 0 14 1 6 0.0172073
LIGACAO 0 14 1 7 0.0199177
LIGACAO 0 14 1 8 0.0143078
LIGACAO 0 14 1 9 0.00146392
LIGACAO 0 14 1 10 0.0376008
LIGACAO 0 14 1 11 0.00911848
LIGACAO 0 14 1 12 0.0107493
LIGACAO 0 14 1 13 0.0105803
LIGACAO 0 14 1 14 0.0343737
LIGACAO 0 14 1 15 0.0426817
LIGACAO 0 15 1 0 0.0163819
LIGACAO 0 15 1 1 0.0172113
LIGACAO 0 15 1 2 0.00263969
LIGACAO 0 15 1 3 0.0486967
LIGACAO 0 15 1 4 0.0745429
LIGACAO 0 15 1 5 0.00695492
LIGACAO 0 15 1 6 0.0250971
LIGACAO 0 15 1 7 0.0486603
LIGACAO 0 15 1 8 0.00247812
LIGACAO 0 15 1 9 0.0111995
LIGACAO 0 15 1 10 0.0028498
LIGACAO 0 15 1 11 0.0407568
LIGACAO 0 15 1 12 0.0156809
LIGACAO 0 15 1 13 0.0189352
LIGACAO 0 15 1 14 0.0328423
LIGACAO 0 15 1 15 0.0177389
LIGACAO 0 16 1 0 0.0106224
LIGACAO 0 16 1 1 0.0105174
LIGACAO 0 16 1 2 0.0138099
LIGACAO 0 16 1 3 0.048498
LIGACAO 0 16 1 4 0.0363546
LIGACAO 0 16 1 5 0.0316792
LIGACAO 0 16 1 6 0.0177792
LIGACAO 0 16 1 7 0.0104359
LIGACAO 0 16 1 8 0.00879278
LIGACAO 0 16 1 9 0.0185608
LIGACAO 0 16 1 10 0.039488
LIGACAO 0 16 1 11 0.0244568
LIGACAO 0 16 1 12 0.0190862
LIGACAO 0 16 1 13 0.0491954
LIGACAO 0 16 1 14 0.0160498
LIGACAO 0 16 1 15 0.0196992
LIGACAO 0 17 1 0 0.00734254
LIGACAO 0 17 1 1 0.0306855
LIGACAO 0 17 1 2 0.0107196
LIGACAO 0 17 1 3 0.0136274
LIGACAO 0 17 1 4 0.000417294
LIGACAO 0 17 1 5 0.033916
LIGACAO 0 17 1 6 0.0176022
LIGACAO 0 17 1 7 0.000376356
LIGACAO 0 17 1 8 0.0165031
LIGACAO 0 17 1 9 0.0483743
LIGACAO 0 17 1 10 0.020273
LIGACAO 0 17 1 11 0.0317761
LIGACAO 0 17 1 12 0.0248339
LIGACAO 0 17 1 13 0.0338941
LIGACAO 0 17 1 14 0.0433753
LIGACAO 0 17 1 15 0.0381916
LIGACAO 0 18 1 0 0.0399701
LIGACAO 0 18 1 1 0.023767
LIGACAO 0 18 1 2 0.0244864
LIGACAO 0 18 1 3 0.0349631
LIGACAO 0 18 1 4 0.0131958
LIGACAO 0 18 1 5 0.00424877
LIGACAO 0 18 1 6 0.0231961
LIGACAO 0 18 1 7 0.0386578
LIGACAO 0 18 1 8 0.0086072
LIGACAO 0 18 1 9 0.0116575
LIGACAO 0 18 1 10 0.0348842
LIGACAO 0 18 1 11 0.0250837
LIGACAO 0 18 1 12 0.022655
LIGACAO 0 18 1 13 0.0418339
LIGACAO 0 18 1 14 0.026165
LIGACAO 0 18 1 15 0.00296359
LIGACAO 0 19 1 0 0.0345004
LIGACAO 0 19 1 1 0.0128231
LIGACAO 0 19 1 2 0.049457
LIGACAO 0 19 1 3 0.0106206
LIGACAO 0 19 1 4 0.0136998
LIGACAO 0 19 1 5 0.0368741
LIGACAO 0 19 1 6 0.0188175
LIGACAO 0 19 1 7 0.0244765
LIGACAO 0 19 1 8 0.0233894
LIGACAO 0 19 1 9 0.0334441
LIGACAO 0 19 1 10 0.000597864
LIGACAO 0 19 1 11 0.015468
LIGACAO 0 19 1 12 0.00143507
LIGACAO 0 19 1 13 0.0173363
LIGACAO 0 19 1 14 0.00408272
LIGACAO 0 19 1 15 0.0124427
LIGACAO 0 20 1 0 0.0204545
LIGACAO 0 20 1 1 0.0441336
LIGACAO 0 20 1 2 0.0276404
LIGACAO 0 20 1 3 0.0243193
LIGACAO 0 20 1 4 0.00187921
LIGACAO 0 20 1 5 0.0468623
LIGACAO 0 20 1 6 0.0390109
LIGACAO 0 20 1 7 0.0174023
LIGACAO 0 20 1 8 0.0367281
LIGACAO 0 20 1 9 0.0390281
LIGACAO 0 20 1 10 0.0202988
LIGACAO 0 20 1 11 0.0277699
LIGACAO 0 20 1 12 0.0112129
LIGACAO 0 20 1 13 0.00419029
LIGACAO 0 20 1 14 0.00742258
LIGACAO 0 20 1 15 0.0467164
LIGACAO 0 21 1 0 0.0398468
LIGACAO 0 21 1 1 0.000869723
LIGACAO 0 21 1 2 0.0455895
LIGACAO 0 21 1 3 0.0492956
LIGACAO 0 21 1 4 0.00304443
LIGACAO 0 21 1 5 0.0265131
LIGACAO 0 21 1 6 0.000223003
LIGACAO 0 21 1 7 0.0178043
LIGACAO 0 21 1 8 0.0251654
LIGACAO 0 21 1 9 0.0127201
LIGACAO 0 21 1 10 0.0178514
LIGACAO 0 21 1 11 0.00148726
LIGACAO 0 21 1 12 0.0450697
LIGACAO 0 21 1 13 0.013851
LIGACAO 0 21 1 14 0.0102384
LIGACAO 0 21 1 15 0.026291
LIGACAO 0 22 1 0 0.00857478
LIGACAO 0 22 1 1 0.00548815
LIGACAO 0 22 1 2 0.0348431
LIGACAO 0 22 1 3 0.00100556
LIGACAO 0 22 1 4 0.0125349
LIGACAO 0 22 1 5 0.0223714
LIGACAO 0 22 1 6 0.0370289
LIGACAO 0 22 1 7 0.0460428
LIGACAO 0 22 1 8 0.0304255
LIGACAO 0 22 1 9 0.00029532
LIGACAO 0 22 1 10 0.00414964
LIGACAO 0 22 1 11 0.043975
LIGACAO 0 22 1 12 0.0164736
LIGACAO 0 22 1 13 0.0376126
LIGACAO 0 22 1 14 0.0233136
LIGACAO 0 22 1 15 0.0253485
LIGACAO 0 23 1 0 0.0323707
LIGACAO 0 23 1 1 0.0117635
LIGACAO 0 23 1 2 0.0258603
LIGACAO 0 23 1 3 0.0229593
LIGACAO 0 23 1 4 0.0315598
LIGACAO 0 23 1 5 0.0340241
LIGACAO 0 23 1 6 0.0284183
LIGACAO 0 23 1 7 0.0115696
LIGACAO 0 23 1 8 0.0240312
LIGACAO 0 23 1 9 0.0412893
LIGACAO 0 23 1 10 0.0304338
LIGACAO 0 23 1 11 0.0483918
LIGACAO 0 23 1 12 0.0194843
LIGACAO 0 23 1 13 0.0265632
LIGACAO 0 23 1 14 0.00748285
LIGACAO 0 23 1 15 0.000334095
LIGACAO 0 24 1 0 0.0253434
LIGACAO 0 24 1 1 0.0100801
LIGACAO 0 24 1 2 0.0284468
LIGACAO 0 24 1 3 0.0416692
LIGACAO 0 24 1 4 0.026066
LIGACAO 0 24 1 5 0.0096047
LIGACAO 0 24 1 6 0.0331649
LIGACAO 0 24 1 7 0.0285703
LIGACAO 0 24 1 8 0.00586999
LIGACAO 0 24 1 9 0.0453809
LIGACAO 0 24 1 10 0.0110284
LIGACAO 0 24 1 11 0.0329357
LIGACAO 0 24 1 12 0.0196548
LIGACAO 0 24 1 13 0.0393774
LIGACAO 0 24 1 14 0.0493642
LIGACAO 0 24 1 15 0.0278268
LIGACAO 0 25 1 0 0.00260341
LIGACAO 0 25 1 1 0.0492858
LIGACAO 0 25 1 2 0.0499564
LIGACAO 0 25 1 3 0.0410438
LIGACAO 0 25 1 4 0.037546
LIGACAO 0 25 1 5 0.00103702
LIGACAO 0 25 1 6 0.0234686
LIGACAO 0 25 1 7 0.0231181
LIGACAO 0 25 1 8 0.00501612
LIGACAO 0 25 1 9 0.0303335
LIGACAO 0 25 1 10 0.0191048
LIGACAO 0 25 1 11 0.0413729
LIGACAO 0 25 1 12 0.0368912
LIGACAO 0 25 1 13 0.0479904
LIGACAO 0 25 1 14 0.019238
LIGACAO 0 25 1 15 0.0441861
LIGACAO 0 26 1 0 0.000445743
LIGACAO 0 26 1 1 0.0168085
LIGACAO 0 26 1 2 0.0253162
LIGACAO 0 26 1 3 0.00388545
LIGACAO 0 26 1 4 0.0303042
LIGACAO 0 26 1 5 0.00686829
LIGACAO 0 26 1 6 0.0263641
LIGACAO 0 26 1 7 0.0187403
LIGACAO 0 26 1 8 0.00598983
LIGACAO 0 26 1 9 0.0347869
LIGACAO 0 26 1 10 0.0359014
LIGACAO 0 26 1 11 0.0497082
LIGACAO 0 26 1 12 0.0431457
LIGACAO 0 26 1 13 0.0426468
LIGACAO 0 26 1 14 0.0219351
LIGACAO 0 26 1 15 0.013651
LIGACAO 0 27 1 0 0.00352791
LIGACAO 0 27 1 1 0.0330565
LIGACAO 0 27 1 2 0.0476021
LIGACAO 0 27 1 3 0.0312583
LIGACAO 0 27 1 4 0.0322353
LIGACAO 0 27 1 5 0.0462353
LIGACAO 0 27 1 6 0.0396135
LIGACAO 0 27 1 7 0.0202323
LIGACAO 0 27 1 8 0.00758195
LIGACAO 0 27 1 9 0.0070306
LIGACAO 0 27 1 10 0.0284672
LIGACAO 0 27 1 11 0.0479327
LIGACAO 0 27 1 12 0.0176116
LIGACAO 0 27 1 13 0.0317553
LIGACAO 0 27 1 14 0.0364981
LIGACAO 0 27 1 15 0.0158936
LIGACAO 0 28 1 0 0.0478286
LIGACAO 0 28 1 1 0.0348199
LIGACAO 0 28 1 2 0.0473684
LIGACAO 0 28 1 3 0.0382715
LIGACAO 0 28 1 4 0.00409332
LIGACAO 0 28 1 5 0.0468581
LIGACAO 0 28 1 6 0.00339572
LIGACAO 0 28 1 7 0.0351081
LIGACAO 0 28 1 8 0.0105536
LIGACAO 0 28 1 9 0.048509
LIGACAO 0 28 1 10 0.0157875
LIGACAO 0 28 1 11 0.0354048
LIGACAO 0 28 1 12 0.00390014
LIGACAO 0 28 1 13 0.0317294
LIGACAO 0 28 1 14 0.0265306
LIGACAO 0 28 1 15 0.025124
LIGACAO 0 29 1 0 0.0183878
LIGACAO 0 29 1 1 0.0102362
LIGACAO 0 29 1 2 0.013971
LIGACAO 0 29 1 3 0.0355652
LIGACAO 0 29 1 4 0.0178385
LIGACAO 0 29 1 5 0.0142375
LIGACAO 0 29 1 6 0.0399746
LIGACAO 0 29 1 7 0.0378475
LIGACAO 0 29 1 8 0.00791491
LIGACAO 0 29 1 9 0.0340257
LIGACAO 0 29 1 10 0.0422205
LIGACAO 0 29 1 11 0.0425825
LIGACAO 0 29 1 12 0.0439974
LIGACAO 0 29 1 13 0.00827168
LIGACAO 0 29 1 14 0.012445
LIGACAO 0 29 1 15 0.0288738
LIGACAO 0 30 1 0 0.044862
LIGACAO 0 30 1 1 0.018328
LIGACAO 0 30 1 2 0.0038816
LIGACAO 0 30 1 3 0.0249415
LIGACAO 0 30 1 4 0.0462874
LIGACAO 0 30 1 5 0.0501016
LIGACAO 0 30 1 6 0.00505218
LIGACAO 0 30 1 7 0.0177983
LIGACAO 0 30 1 8 0.0440345
LIGACAO 0 30 1 9 0.0478217
LIGACAO 0 30 1 10 0.0165923
LIGACAO 0 30 1 11 0.024101
LIGACAO 0 30 1 12 0.0471303
LIGACAO 0 30 1 13 0.0106365
LIGACAO 0 30 1 14 0.00936563
LIGACAO 0 30 1 15 0.0368731
LIGACAO 0 31 1 0 0.00498766
LIGACAO 0 31 1 1 0.0394
LIGACAO 0 31 1 2 0.00926815
LIGACAO 0 31 1 3 0.00738216
LIGACAO 0 31 1 4 0.0237163
LIGACAO 0 31 1 5 0.00413278
LIGACAO 0 31 1 6 0.0441393
LIGACAO 0 31 1 7 0.000838322
LIGACAO 0 31 1 8 0.0183223
LIGACAO 0 31 1 9 0.0473434
LIGACAO 0 31 1 10 0.00341391
LIGACAO 0 31 1 11 0.0222651
LIGACAO 0 31 1 12 0.0272701
LIGACAO 0 31 1 13 0.017463
LIGACAO 0 31 1 14 0.0188197
LIGACAO 0 31 1 15 0.0470128
LIGACAO 0 32 1 0 0.0243708
LIGACAO 0 32 1 1 0.0140924
LIGACAO 0 32 1 2 0.0513181
LIGACAO 0 32 1 3 0.00462565
LIGACAO 0 32 1 4 0.0675112
LIGACAO 0 32 1 5 0.0584779
LIGACAO 0 32 1 6 0.000859663
LIGACAO 0 32 1 7 0.0326909
LIGACAO 0 32 1 8 0.0469753
LIGACAO 0 32 1 9 0.0443363
LIGACAO 0 32 1 10 0.0283661
LIGACAO 0 32 1 11 0.00376277
LIGACAO 0 32 1 12 0.0609654
LIGACAO 0 32 1 13 0.00132609
LIGACAO 0 32 1 14 0.0371411
LIGACAO 0 32 1 15 0.0309499
LIGACAO 0 33 1 0 0.0106716
LIGACAO 0 33 1 1 0.0243922
LIGACAO 0 33 1 2 0.0668667
LIGACAO 0 33 1 3 0.0171896
LIGACAO 0 33 1 4 0.0337926
LIGACAO 0 33 1 5 0.0422927
LIGACAO 0 33 1 6 0.00434807
LIGACAO 0 33 1 7 0.00697094
LIGACAO 0 33 1 8 0.0481519
LIGACAO 0 33 1 9 0.0386971
LIGACAO 0 33 1 10 0.0339587
LIGACAO 0 33 1 11 0.0198601
LIGACAO 0 33 1 12 0.0394643
LIGACAO 0 33 1 13 0.0367371
LIGACAO 0 33 1 14 0.0108507
LIGACAO 0 33 1 15 0.00476297
LIGACAO 0 34 1 0 0.0207729
LIGACAO 0 34 1 1 0.0246046
LIGACAO 0 34 1 2 -0.0901796
LIGACAO 0 34 1 3 0.0503522
LIGACAO 0 34 1 4 0.131185
LIGACAO 0 34 1 5 0.0244362
LIGACAO 0 34 1 6 0.0093592
LIGACAO 0 34 1 7 0.0429167
LIGACAO 0 34 1 8 0.0269545
LIGACAO 0 34 1 9 -0.041626
LIGACAO 0 34 1 10 0.00903374
LIGACAO 0 34 1 11 0.00996807
LIGACAO 0 34 1 12 0.145396
LIGACAO 0 34 1 13 0.00229132
LIGACAO 0 34 1 14 0.0324385
LIGACAO 0 34 1 15 0.0222052
LIGACAO 0 35 1 0 0.0173059
LIGACAO 0 35 1 1 0.0457954
LIGACAO 0 35 1 2 -0.0850863
LIGACAO 0 35 1 3 0.0353317
LIGACAO 0 35 1 4 0.216469
LIGACAO 0 35 1 5 0.000372632
LIGACAO 0 35 1 6 0.0328589
LIGACAO 0 35 1 7 0.0389661
LIGACAO 0 35 1 8 0.0714766
LIGACAO 0 35 1 9 -0.0192522
LIGACAO 0 35 1 10 0.00428743
LIGACAO 0 35 1 11 0.0354691
LIGACAO 0 35 1 12 0.215697
LIGACAO 0 35 1 13 0.0144388
LIGACAO 0 35 1 14 0.0394874
LIGACAO 0 35 1 15 0.0174917
LIGACAO 0 36 1 0 0.00984053
LIGACAO 0 36 1 1 0.00646979
LIGACAO 0 36 1 2 -0.106217
LIGACAO 0 36 1 3 0.0185201
LIGACAO 0 36 1 4 0.217265
LIGACAO 0 36 1 5 0.0502883
LIGACAO 0 36 1 6 0.00570258
LIGACAO 0 36 1 7 0.0378989
LIGACAO 0 36 1 8 0.065396
LIGACAO 0 36 1 9 -0.0559021
LIGACAO 0 36 1 10 0.0484936
LIGACAO 0 36 1 11 -0.0316556
LIGACAO 0 36 1 12 0.331322
LIGACAO 0 36 1 13 0.0438592
LIGACAO 0 36 1 14 0.0177151
LIGACAO 0 36 1 15 0.034777
LIGACAO 0 37 1 0 -0.0302274
LIGACAO 0 37 1 1 0.0159278
LIGACAO 0 37 1 2 -0.225501
LIGACAO 0 37 1 3 0.000737697
LIGACAO 0 37 1 4 0.361564
LIGACAO 0 37 1 5 0.139277
LIGACAO 0 37 1 6 0.00198224
LIGACAO 0 37 1 7 0.0338829
LIGACAO 0 37 1 8 0.0418755
LIGACAO 0 37 1 9 -0.0793148
LIGACAO 0 37 1 10 0.0350563
LIGACAO 0 37 1 11 -0.0491676
LIGACAO 0 37 1 12 0.286953
LIGACAO 0 37 1 13 0.0346469
LIGACAO 0 37 1 14 0.0335349
LIGACAO 0 37 1 15 0.000914346
LIGACAO 0 38 1 0 0.00153088
LIGACAO 0 38 1 1 0.0274031
LIGACAO 0 38 1 2 -0.219307
