#######################################
# ARQUIVO DE DESCRIÇÃO DE REDE NEURAL #
# -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=- #
#       >>> REDE SEQUENCIAL <<<       #
#######################################

#
# Neste exemplo, a rede tenta prever se um ponto (x, y) está contido em um círculo de raio r
# parâmetros: {x, y, r} 
# saídas: {não, sim}
#

##########################
# definição da topologia #
##########################

#
# CAMADA index número_de_entradas
#

CAMADA 0 3
CAMADA 1 50
CAMADA 2 2

#
# ATIVACAO_SAIDA TipoDeCamadaSaida
#

ATIVACAO_SAIDA SCE

#
# ATIVACAO_OCULTA ReLU / sigmoid / tanh
#

ATIVACAO_OCULTA ReLU

#######################
# definição de biases #
#######################

#
# BIAS camada bias_0 bias_1 ... bias_n-1
#

BIAS 1 -0.930069 1.40617 -0.989493 -0.507083 -1.37752 -0.976046 7.69128 -1.26868 -1.4281 -0.868904 -1.50867 -1.27603 -0.810944 -1.11368 -0.523171 -0.372392 -0.463782 -0.964288 2.28482 -0.757034 -1.26634 -0.668921 -1.2736 -0.336126 -1.23051 8.1069 -0.465857 -5.6097 -1.39593 -0.794514 -0.476153 -0.679854 -6.85164 -3.57996 -0.69739 -0.529209 -6.56294 10.7441 -0.9898 -0.965203 -1.71447 -0.884044 -0.304806 3.56197 -0.301737 18.3102 -0.752491 -10.7221 -0.70552 -0.785287
BIAS 2 -1.69906 1.69906

#######################
# criação de ligações #
#######################

#
# LIGACAO de_camada de_neuronio para_camada para_neuronio peso
#

# Da camada 0 para a camada 1

LIGACAO 0 0 1 43 0.328899
LIGACAO 0 0 1 44 0.131977
LIGACAO 0 0 1 45 -1.59964
LIGACAO 0 0 1 46 0.0938783
LIGACAO 0 0 1 47 1.47756
LIGACAO 0 0 1 48 -0.0112368
LIGACAO 0 0 1 49 0.0766452
LIGACAO 0 1 1 0 0.0609755
LIGACAO 0 1 1 1 0.596215
LIGACAO 0 1 1 2 0.0203756
LIGACAO 0 1 1 3 0.109602
LIGACAO 0 1 1 4 0.0251796
LIGACAO 0 1 1 5 -0.0856661
LIGACAO 0 1 1 6 -1.22057
LIGACAO 0 1 1 7 0.613175
LIGACAO 0 1 1 8 0.0613915
LIGACAO 0 1 1 9 0.139492
LIGACAO 0 1 1 10 0.730282
LIGACAO 0 1 1 11 0.457179
LIGACAO 0 1 1 12 -0.0774518
LIGACAO 0 1 1 13 0.0290173
LIGACAO 0 1 1 14 0.00976714
LIGACAO 0 1 1 15 0.0552486
LIGACAO 0 1 1 16 0.0479274
LIGACAO 0 1 1 17 0.290175
LIGACAO 0 1 1 18 -0.823268
LIGACAO 0 1 1 19 0.166495
LIGACAO 0 1 1 20 0.0698716
LIGACAO 0 1 1 21 0.584988
LIGACAO 0 1 1 22 0.0605633
LIGACAO 0 1 1 23 0.000952575
LIGACAO 0 1 1 24 0.534222
LIGACAO 0 1 1 25 0.160831
LIGACAO 0 1 1 26 0.0180421
LIGACAO 0 1 1 27 -0.220451
LIGACAO 0 1 1 28 -0.185193
LIGACAO 0 1 1 29 -0.115539
LIGACAO 0 1 1 30 0.628916
LIGACAO 0 1 1 31 0.193952
LIGACAO 0 1 1 32 -0.541552
LIGACAO 0 1 1 33 0.00521155
LIGACAO 0 1 1 34 0.0218557
LIGACAO 0 1 1 35 0.0255616
LIGACAO 0 1 1 36 -0.18611
LIGACAO 0 1 1 37 -0.705822
LIGACAO 0 1 1 38 -0.0343706
LIGACAO 0 1 1 39 -0.0273484
LIGACAO 0 1 1 40 0.346663
LIGACAO 0 1 1 41 0.028006
LIGACAO 0 1 1 42 0.0393452
LIGACAO 0 1 1 43 -0.64538
LIGACAO 0 1 1 44 -0.0395246
LIGACAO 0 1 1 45 0.92286
LIGACAO 0 1 1 46 0.118145
LIGACAO 0 1 1 47 -0.11135
LIGACAO 0 1 1 48 0.221384
LIGACAO 0 1 1 49 0.130591
LIGACAO 0 2 1 0 -0.0762544
LIGACAO 0 2 1 1 -0.964578
LIGACAO 0 2 1 2 -0.133502
LIGACAO 0 2 1 3 -0.258013
LIGACAO 0 2 1 4 -0.0286612
LIGACAO 0 2 1 5 -0.55418
LIGACAO 0 2 1 6 -1.53144
LIGACAO 0 2 1 7 -0.64922
LIGACAO 0 2 1 8 -0.127022
LIGACAO 0 2 1 9 -0.267167
LIGACAO 0 2 1 10 -0.763079
LIGACAO 0 2 1 11 -0.560183
LIGACAO 0 2 1 12 -0.35316
LIGACAO 0 2 1 13 -0.0505219
LIGACAO 0 2 1 14 -0.0570601
LIGACAO 0 2 1 15 -0.100447
LIGACAO 0 2 1 16 -0.10881
LIGACAO 0 2 1 17 -0.434885
LIGACAO 0 2 1 18 -0.945706
LIGACAO 0 2 1 19 -0.234177
LIGACAO 0 2 1 20 -0.0837152
LIGACAO 0 2 1 21 -0.664455
LIGACAO 0 2 1 22 -0.110114
LIGACAO 0 2 1 23 -0.00214725
LIGACAO 0 2 1 24 -0.583663
LIGACAO 0 2 1 25 -0.909869
LIGACAO 0 2 1 26 -0.0469564
LIGACAO 0 2 1 27 -1.25979
LIGACAO 0 2 1 28 -0.530691
LIGACAO 0 2 1 29 -0.515296
LIGACAO 0 2 1 30 -0.698589
LIGACAO 0 2 1 31 -0.225422
LIGACAO 0 2 1 32 -1.35004
LIGACAO 0 2 1 33 -0.00628237
LIGACAO 0 2 1 34 -0.0560042
LIGACAO 0 2 1 35 -0.116453
LIGACAO 0 2 1 36 -1.53432
LIGACAO 0 2 1 37 -1.77625
LIGACAO 0 2 1 38 -0.235353
LIGACAO 0 2 1 39 -0.0591789
LIGACAO 0 2 1 40 -0.637608
LIGACAO 0 2 1 41 -0.0967225
LIGACAO 0 2 1 42 -0.0688342
LIGACAO 0 2 1 43 -0.747931
LIGACAO 0 2 1 44 -0.186567
LIGACAO 0 2 1 45 -1.78678
LIGACAO 0 2 1 46 -0.182287
LIGACAO 0 2 1 47 -1.49393
LIGACAO 0 2 1 48 -0.274502
LIGACAO 0 2 1 49 -0.165554

# Da camada 1 para a camada 2

LIGACAO 1 0 2 0 0.0826496
LIGACAO 1 0 2 1 0.0827265
LIGACAO 1 1 2 0 0.0913878
LIGACAO 1 1 2 1 0.0411205
LIGACAO 1 2 2 0 0.0453839
LIGACAO 1 2 2 1 0.0903914
LIGACAO 1 3 2 0 0.063624
LIGACAO 1 3 2 1 0.0914277
LIGACAO 1 4 2 0 0.108459
LIGACAO 1 4 2 1 0.115399
LIGACAO 1 5 2 0 0.0984614
LIGACAO 1 5 2 1 0.109255
LIGACAO 1 6 2 0 0.888006
LIGACAO 1 6 2 1 -0.641645
LIGACAO 1 7 2 0 0.418527
LIGACAO 1 7 2 1 -0.376491
LIGACAO 1 8 2 0 0.106282
LIGACAO 1 8 2 1 0.0428962
LIGACAO 1 9 2 0 0.132646
LIGACAO 1 9 2 1 0.126779
LIGACAO 1 10 2 0 0.846356
LIGACAO 1 10 2 1 -0.566278
LIGACAO 1 11 2 0 0.174486
LIGACAO 1 11 2 1 0.104236
LIGACAO 1 12 2 0 0.122894
LIGACAO 1 12 2 1 0.119685
LIGACAO 1 13 2 0 0.101609
LIGACAO 1 13 2 1 0.116934
LIGACAO 1 14 2 0 0.0536628
LIGACAO 1 14 2 1 0.0587376
LIGACAO 1 15 2 0 0.0804667
LIGACAO 1 15 2 1 0.118906
LIGACAO 1 16 2 0 0.123445
LIGACAO 1 16 2 1 0.169374
LIGACAO 1 17 2 0 0.118499
LIGACAO 1 17 2 1 0.123725
LIGACAO 1 18 2 0 0.988877
LIGACAO 1 18 2 1 -0.749739
LIGACAO 1 19 2 0 0.0958839
LIGACAO 1 19 2 1 0.079651
LIGACAO 1 20 2 0 0.100769
LIGACAO 1 20 2 1 0.108639
LIGACAO 1 21 2 0 0.611304
LIGACAO 1 21 2 1 -0.322908
LIGACAO 1 22 2 0 0.113481
LIGACAO 1 22 2 1 0.071714
LIGACAO 1 23 2 0 0.140603
LIGACAO 1 23 2 1 0.140424
LIGACAO 1 24 2 0 0.271426
LIGACAO 1 24 2 1 -0.218849
LIGACAO 1 25 2 0 2.19859
LIGACAO 1 25 2 1 -1.99842
LIGACAO 1 26 2 0 0.0754518
LIGACAO 1 26 2 1 0.0935987
LIGACAO 1 27 2 0 0.0724378
LIGACAO 1 27 2 1 0.0674566
LIGACAO 1 28 2 0 0.137778
LIGACAO 1 28 2 1 0.0919734
LIGACAO 1 29 2 0 0.0919913
LIGACAO 1 29 2 1 0.111391
LIGACAO 1 30 2 0 0.222378
LIGACAO 1 30 2 1 0.0367541
LIGACAO 1 31 2 0 0.0510652
LIGACAO 1 31 2 1 0.0301162
LIGACAO 1 32 2 0 0.152733
LIGACAO 1 32 2 1 0.0662141
LIGACAO 1 33 2 0 0.111105
LIGACAO 1 33 2 1 0.109607
LIGACAO 1 34 2 0 0.100967
LIGACAO 1 34 2 1 0.105257
LIGACAO 1 35 2 0 0.0387692
LIGACAO 1 35 2 1 0.0111423
LIGACAO 1 36 2 0 0.162321
LIGACAO 1 36 2 1 -0.0537842
LIGACAO 1 37 2 0 0.748501
LIGACAO 1 37 2 1 -0.597293
LIGACAO 1 38 2 0 0.0551988
LIGACAO 1 38 2 1 0.0743063
LIGACAO 1 39 2 0 0.12924
LIGACAO 1 39 2 1 0.18224
LIGACAO 1 40 2 0 0.700285
LIGACAO 1 40 2 1 -0.542465
LIGACAO 1 41 2 0 0.122326
LIGACAO 1 41 2 1 0.127702
LIGACAO 1 42 2 0 0.112758
LIGACAO 1 42 2 1 0.110117
LIGACAO 1 43 2 0 0.303591
LIGACAO 1 43 2 1 -0.16888
LIGACAO 1 44 2 0 0.12359
LIGACAO 1 44 2 1 0.127379
LIGACAO 1 45 2 0 0.084168
LIGACAO 1 45 2 1 -0.0366099
LIGACAO 1 46 2 0 0.136546
LIGACAO 1 46 2 1 0.135446
LIGACAO 1 47 2 0 0.259959
LIGACAO 1 47 2 1 0.135531
LIGACAO 1 48 2 0 0.0233927
LIGACAO 1 48 2 1 0.024217
LIGACAO 1 49 2 0 0.111342
LIGACAO 1 49 2 1 0.119696
